src_ip,dst_ip,server_port,prot,p_count,b_count,max_size,min_size,abyte_count,sbyte_count,Unnamed: 10
17.248.137.197,192.168.128.81,443,6,0.0001079291984458,2.658641683153758e-05,0.0082191780821917,0.0550989345509893,0.0744784889460266,0.0763239626403699,AppleiCloud
192.168.128.26,17.248.137.232,443,6,0.0001726867175133,8.160348935401345e-06,0.0,0.0383561643835616,0.0112072786846858,0.0252085780387045,AppleiCloud
17.248.137.232,192.168.128.26,443,6,0.0001511008778241,2.126120626912139e-05,0.0082191780821917,0.0610730593607306,0.0415108537160124,0.0692622862117176,AppleiCloud
192.168.121.75,17.248.137.200,443,6,0.0001223197582385,7.817614280114488e-06,0.0,0.0382800608828006,0.0163807173688567,0.0324135582659204,AppleiCloud
17.248.137.200,192.168.121.75,443,6,0.0001079291984458,4.616425969169903e-06,0.0082191780821917,0.0363394216133942,0.0095140530172652,0.0258764953763742,AppleiCloud
192.168.122.13,17.248.184.11,443,6,0.0001367103180313,7.95750597614994e-06,0.0,0.0386986301369863,0.0146323377709013,0.0301073718404706,AppleiCloud
17.248.184.11,192.168.122.13,443,6,0.0001511008778241,2.139643490862233e-05,0.0082191780821917,0.1148021308980213,0.0418016653567613,0.0995058390292631,AppleiCloud
192.168.125.40,17.248.137.112,443,6,7.914807886026766e-05,6.675165429158299e-06,0.0082191780821917,0.0475266362252663,0.022272995618009,0.038398272145897,AppleiCloud
17.248.137.112,192.168.125.40,443,6,7.19527989638797e-05,3.4086943267305045e-06,0.0082191780821917,0.0286529680365296,0.0106497225819011,0.0243450052383794,AppleiCloud
192.168.121.52,17.248.137.72,443,6,0.000223053676788,1.957317980362694e-05,0.0082191780821917,0.0463089802130898,0.0246641483110627,0.0497460093690395,AppleiCloud
17.248.137.72,192.168.121.52,443,6,0.0002086631169952,8.35596415702425e-05,0.0082191780821917,0.1097412480974125,0.1275122105046891,0.1235075217133093,AppleiCloud
192.168.127.8,17.248.184.25,443,6,0.0001726867175133,1.2273164798843625e-05,0.0082191780821917,0.0555555555555555,0.0189906013617668,0.0417374171271452,AppleiCloud
17.248.184.25,192.168.127.8,443,6,0.0001654914376169,2.293058050847778e-05,0.0082191780821917,0.0550989345509893,0.0409747742228544,0.0679666150255004,AppleiCloud
192.168.121.31,17.248.184.45,443,6,0.0002590300762699,1.650955166045055e-05,0.0,0.0388888888888888,0.016817476877294,0.0289461408439449,AppleiCloud
17.248.184.45,192.168.121.31,443,6,0.0002446395164771,2.9582430654963505e-05,0.0082191780821917,0.0610730593607306,0.0357019271532429,0.0616111811759278,AppleiCloud
192.168.125.70,17.248.184.84,443,6,0.000223053676788,1.1035123288929876e-05,0.0,0.0378995433789954,0.012040792459894,0.0241044264142869,AppleiCloud
17.248.184.84,192.168.125.70,443,6,0.0001942725572024,2.5763387353195675e-05,0.0082191780821917,0.0610730593607306,0.0392774776769134,0.0628814790782904,AppleiCloud
192.168.121.104,17.248.184.17,443,6,0.0001151244783422,9.190884429529173e-06,0.0082191780821917,0.0475646879756468,0.0214256798364233,0.0453751228398212,AppleiCloud
17.248.184.17,192.168.121.104,443,6,0.0001007339185494,2.6693667131831427e-05,0.0082191780821917,0.1097412480974125,0.0800761532755513,0.0974128024288041,AppleiCloud
192.168.125.40,17.248.184.107,443,6,8.634335875665563e-05,6.423360376294487e-06,0.0082191780821917,0.0475266362252663,0.0193038756872049,0.0379393798407683,AppleiCloud
17.248.184.107,192.168.125.40,443,6,0.0001079291984458,1.6682084752227606e-05,0.0082191780821917,0.0550989345509893,0.04519175183201,0.0678699001777669,AppleiCloud
192.168.128.95,17.248.137.73,443,6,0.000187077277306,1.7822202074916536e-05,0.0082191780821917,0.0491248097412481,0.0269804857232088,0.0493876928680693,AppleiCloud
17.248.137.73,192.168.128.95,443,6,0.0001582961577205,3.573766528052337e-05,0.0082191780821917,0.0724124809741248,0.0692925207228404,0.0786990591521308,AppleiCloud
